Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,680uF_35V,CP_Elec_10x12.5,102.52,-32.91,90.0,top
C10,2200uF/35V,CP_Radial_D18.0mm_P7.50mm,171.02222,-50.0,0.0,top
C11,220uF_16V,CP_Elec_6.3x7.7,211.78,-48.62,0.0,top
C12,100nF,C_0805,160.9852,-56.6166,180.0,top
C13,100nF,C_0805,161.229,-42.799,180.0,top
C14,470uF/25V,CP_Elec_8x11.9,237.59,-66.725,90.0,top
C15,4.7uF/16V,C_CASE-B-3528-21(mm),192.9,-34.1,90.0,top
C16,10uF_16V,C_CASE-B-3528-21(mm),209.6262,-38.862,180.0,top
C17,0.1uF/25V,C_0805,179.92,-70.84,0.0,bottom
C18,100nF,C_0805,214.875,-28.0,0.0,top
C19,4.7uF/16V,CP_EIA-3216-18_Kemet-A,224.8675,-44.52,0.0,top
C2,680uF_35V,CP_Elec_10x12.5,186.3598,-53.5268,90.0,top
C20,22pF,C_0805,216.02,-38.22,0.0,top
C21,22pF,C_0805,215.33,-41.24,-90.0,top
C22,100nF,C_0805,218.79,-41.245,90.0,top
C23,100nF,C_0805,85.675,-68.275,90.0,bottom
C24,100nF,C_0805,85.675,-54.5,90.0,bottom
C25,100nF,C_0805,226.39,-41.245,90.0,top
C26,10uF_16V,C_CASE-B-3528-21(mm),129.5908,-86.2076,-90.0,top
C27,10uF_16V,C_CASE-B-3528-21(mm),125.9332,-86.2076,-90.0,top
C3,470nF,C_0805,242.665,-37.82,-90.0,top
C4,100nF,C_0805,246.094,-37.82,-90.0,top
C5,220uF_16V,CP_Elec_6.3x7.7,190.4924,-64.0588,0.0,top
C6,220uF_16V,CP_Elec_6.3x7.7,128.87,-31.07,-90.0,top
C7,680uF_35V,CP_Elec_10x12.5,147.0,-66.0,-90.0,top
C8,145J400V,C_Rect_L19.0mm_W6.0mm_P15.00mm_MKS4,56.35,-43.975,-90.0,top
C9,2200uF/35V,CP_Radial_D18.0mm_P7.50mm,151.02222,-50.0,0.0,top
D1,Blue,LED_D3.0mm,232.816,-28.05,0.0,top
D10,SM4001,D_SMA,64.61,-32.35,0.0,top
D11,SM4001,D_SMA,64.62,-27.93,0.0,top
D12,1N5824,D_SMA,137.45,-67.05,-90.0,top
D13,1N5819,D_SMA,209.3,-42.67,180.0,top
D14,1N5819,D_SMA,223.6675,-47.72,180.0,top
D15,SM4007PL,D_SMA,221.4184,-66.9036,180.0,bottom
D16,Red,LED_D3.0mm,245.98,-63.34,-90.0,top
D17,Green,LED_D3.0mm,245.98,-69.85,-90.0,top
D18,SM4001,D_SMA,220.1672,-79.1464,-90.0,top
D19,SM4001,D_SMA,188.225,-82.025,-90.0,top
D2,1N5824,D_SMA,185.71,-33.39,180.0,top
D20,SM4001,D_SMA,158.175,-79.075,-90.0,top
D21,SM4001,D_SMA,128.075,-79.075,-90.0,top
D22,SM4001,D_SMA,98.375,-79.125,-90.0,top
D23,SM4001,D_SMA,67.8,-79.175,-90.0,top
D24,SM4001,D_SMA,218.95,-113.55,-90.0,top
D25,SM4001,D_SMA,188.325,-113.55,-90.0,top
D26,SM4001,D_SMA,158.425,-113.55,-90.0,top
D27,SM4001,D_SMA,128.25,-113.55,-90.0,top
D28,SM4001,D_SMA,98.025,-113.55,-90.0,top
D29,SM4001,D_SMA,67.8,-113.55,-90.0,top
D3,1N5824,D_SMA,133.88,-37.73,0.0,top
D30,SM4007PL,D_SMA,221.488,-62.484,180.0,bottom
D4,GREEN,LED_D3.0mm,238.086,-28.065,0.0,top
D5,SM4001,D_SMA,211.55,-54.31,0.0,top
D6,SM4001,D_SMA,73.06,-32.36,0.0,top
D7,SM4001,D_SMA,73.08,-27.89,0.0,top
D8,GBU8M,Diode_Bridge_Vishay_GBU,154.315,-37.695,0.0,top
D9,GBU8M,Diode_Bridge_Vishay_GBU,177.795,-37.695,0.0,top
DZ1,CMZ12,D_SOD-123,231.45,-62.23,90.0,top
L1,33uH,L_12x12mm_H6mm,198.7804,-46.3042,90.0,top
L2,33uH,L_12x12mm_H6mm,117.12,-33.24,90.0,top
L3,33uH,L_12x12mm_H6mm,161.0,-65.75,90.0,top
OC1,PC817XFP,SOP-4_4.4x2.6mm_P1.27mm,135.42,-30.62,-90.0,top
OC2,PC817XFP,SOP-4_4.4x2.6mm_P1.27mm,189.47,-72.88,90.0,top
Q1,UMH3N,SOT-363_SC-70-6,188.35,-87.4125,0.0,top
Q2,UMH3N,SOT-363_SC-70-6,222.565,-41.145,-90.0,top
Q3,ULN2803ADWR,SOIC-18_W7.5mm,92.9,-50.175,270.0,bottom
Q4,ULN2803ADWR,SOIC-18_W7.5mm,92.9,-63.95,270.0,bottom
R1,680k,R_0805,216.0,-86.71,90.0,top
R10,10k,R_0805,239.236,-37.865,90.0,top
R11,330R,R_0805,246.065,-34.16,90.0,top
R12,10k,R_0805,239.265,-34.16,-90.0,top
R13,1M,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,56.388,-43.688,-90.0,top
R14,330R/2W,R_Axial_DIN0309_L9.0mm_D3.2mm_P20.32mm_Horizontal,76.27,-39.6,180.0,top
R15,10k,R_0805,179.9,-68.165,0.0,bottom
R16,10k,R_0805,179.9,-65.54,0.0,bottom
R17,10k,R_0805,185.095,-58.785,180.0,bottom
R18,150R,R_0805,139.57,-37.53,-90.0,top
R19,330R,R_0805,231.24,-66.66,90.0,top
R2,680k,R_0805,191.516,-83.9768,90.0,top
R20,330R,R_0805,231.24,-70.61,-90.0,top
R21,10k,R_0805,225.54,-51.19,180.0,top
R22,10k,R_0805,220.61,-51.18,0.0,top
R3,100k,R_0805,126.99,-37.53,180.0,top
R4,6.8k,R_0805,155.6,-85.71,-90.0,top
R5,6.8k,R_0805,161.2,-85.69,-90.0,top
R6,330R,R_0805,242.665,-34.16,90.0,top
R7,680k,R_0805,218.67,-86.7,90.0,top
R8,6.8k,R_0805,158.44,-85.71,-90.0,top
R9,330R,R_0805,188.35,-91.15,0.0,top
RV1,10K,Potentiometer_Bourns_3296W_Vertical,185.88,-44.03,180.0,top
SW1,RESET,SW_TS-1088-AR02016,233.945,-37.45,0.0,top
SW2,FLASH,SW_TS-1088-AR02016,233.945,-33.05,0.0,top
U1,LM2596S-3.3V,TO-263-5_L10.2-W8.9-P1.70-TL,177.025,-67.0,180.0,top
U2,LM2596S-12,TO-263-5_L10.2-W8.9-P1.70-TL,87.745,-31.59,180.0,top
U3,ESP32,ESP32-WROOM-32E,238.495,-49.67,-90.0,top
U4,LM2596S-5V,TO-263-5_L10.2-W8.9-P1.70-TL,201.09,-62.625,90.0,top
U5,AMS1117-3.3,SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR,199.235,-35.15,180.0,top
U6,PCA9555D,SOIC-24W_7.5x15.4mm_P1.27mm,189.925,-66.19,270.0,bottom
U7,CH340C,SOIC-16_3.9x9.9mm_P1.27mm,224.305,-35.02,-90.0,top
Y1,12MHz,CRYSTAL-SMD_L11.5-W4.8-LS12.7,211.49,-34.21,0.0,top
